state,st_abbrev,fips,population,income,hispanic,asian,black,white,foreign,college,density,vets,female,senior,children,winner,votes,total_votes,fraction_votes,voter_turnout
Oregon,OR,41000,3970239,50229,12.5,4.3,2.0,77.0,9.8,29.7,39.9,323205,50.5,16.0,21.6,Bernie Sanders,318626,568878,0.5600954862026656,0.18276222007731802
Pennsylvania,PA,42000,12787209,52548,6.6,3.3,11.6,77.9,6.0,27.5,283.9,943417,51.1,16.7,21.1,Hillary Clinton,917182,1635472,0.5608056878992731,0.16210273654005594
Rhode Island,RI,44000,1055173,56361,14.0,3.5,7.7,74.5,13.1,31.3,1018.1,70621,51.5,15.7,20.2,Bernie Sanders,64679,114778,0.5635139138162366,0.13631137282749015
South Carolina,SC,45000,4832482,44779,5.4,1.5,27.8,63.9,4.8,25.1,153.9,391660,51.4,15.8,22.4,Hillary Clinton,271514,367491,0.7388316992797103,0.09799744236784737
South Dakota,SD,46000,853175,49495,3.6,1.3,1.9,83.0,2.8,26.2,10.7,67886,49.7,15.3,24.7,Hillary Clinton,17082,33519,0.5096214087532445,0.0521744591943125
Tennessee,TN,47000,6549352,44298,5.0,1.7,17.1,74.6,4.6,23.8,153.9,484901,51.3,15.1,22.8,Hillary Clinton,230139,342754,0.6714407417564784,0.06779019745540843
Texas,TX,48000,26956958,51900,38.6,4.5,12.5,43.5,16.3,26.7,96.3,1583272,50.4,11.5,26.4,Hillary Clinton,904814,1366285,0.6622439681325638,0.06886405688395682
Vermont,VT,50000,626562,54267,1.8,1.6,1.2,93.5,4.1,34.8,67.9,48456,50.7,16.9,19.4,Bernie Sanders,112870,130822,0.8627753741725398,0.25904886299723007
Virginia,VA,51000,8326289,63907,8.9,6.3,19.7,63.1,11.3,35.2,202.6,726470,50.8,13.8,22.4,Hillary Clinton,486384,753437,0.6455536428394145,0.11660944858773997
West Virginia,WV,54000,1850326,41043,1.5,0.8,3.6,92.5,1.4,18.3,77.1,159448,50.6,17.8,20.5,Bernie Sanders,120663,205107,0.5882929397826501,0.13943284935470526
Wisconsin,WI,55000,5757564,52413,6.5,2.6,6.6,82.2,4.7,26.8,105.0,408870,50.3,15.2,22.6,Bernie Sanders,566185,997701,0.5674896587254097,0.22388277053367728
